{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ACHC', 'name': 'Acadia Healthcare Company Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACHL', 'name': 'Achilles Therapeutics plc American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ACHR', 'name': 'Archer Aviation Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ACHV', 'name': 'Achieve Life Sciences Inc. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'ACI', 'name': 'Albertsons Companies Inc. Class A Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'ACIC', 'name': 'American Coastal Insurance Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACIU', 'name': 'AC Immune SA Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACIW', 'name': 'ACI Worldwide Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ACLS', 'name': 'Axcelis Technologies Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ACLX', 'name': 'Arcellx Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACM', 'name': 'AECOM Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ACMR', 'name': 'ACM Research Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ACN', 'name': 'Accenture plc Class A Ordinary Shares (Ireland)', 'sector': 'Technology'},
{ 'symbol': 'ACNB', 'name': 'ACNB Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACNT', 'name': 'Ascent Industries Co. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ACON', 'name': 'Aclarion Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACONW', 'name': 'Aclarion Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'ACP', 'name': 'abrdn Income Credit Strategies Fund Common Shares', 'sector': 'Finance'},
{ 'symbol': 'ACP^A', 'name': 'abrdn Income Credit Strategies Fund 5.250% Series A Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'ACR', 'name': 'ACRES Commercial Realty Corp. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'ACR^C', 'name': 'ACRES Commercial Realty Corp. 8.625% Fixed-to-Floating Series C Cumulative Redeemable Preferred Stock ', 'sector': 'nan'},
{ 'symbol': 'ACR^D', 'name': 'ACRES Commercial Realty Corp. 7.875% Series D Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'ACRE', 'name': 'Ares Commercial Real Estate Corporation Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'ACRS', 'name': 'Aclaris Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACRV', 'name': 'Acrivon Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACST', 'name': 'Acasti Pharma Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACT', 'name': 'Enact Holdings Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACTG', 'name': 'Acacia Research Corporation (Acacia Tech) Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'ACU', 'name': 'Acme United Corporation. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ACV', 'name': 'Virtus Diversified Income & Convertible Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'ACVA', 'name': 'ACV Auctions Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ACXP', 'name': 'Acurx Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADAG', 'name': 'Adagene Inc. American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ADAP', 'name': 'Adaptimmune Therapeutics plc American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ADBE', 'name': 'Adobe Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ADC', 'name': 'Agree Realty Corporation Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'ADC^A', 'name': 'Agree Realty Corporation Depositary Shares each representing 1/1000th of a 4.250% Series A Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'ADCT', 'name': 'ADC Therapeutics SA Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'ADD', 'name': 'Color Star Technology Co. Ltd. Class A Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADEA', 'name': 'Adeia Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ADI', 'name': 'Analog Devices Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ADIL', 'name': 'Adial Pharmaceuticals Inc Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADM', 'name': 'Archer-Daniels-Midland Company Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'ADMA', 'name': 'ADMA Biologics Inc Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADN', 'name': 'Advent Technologies Holdings Inc. Class A Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'ADNT', 'name': 'Adient plc Ordinary Shares ', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADNWW', 'name': 'Advent Technologies Holdings Inc. Warrant', 'sector': 'Utilities'},
{ 'symbol': 'ADP', 'name': 'Automatic Data Processing Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ADPT', 'name': 'Adaptive Biotechnologies Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADRT', 'name': 'Ault Disruptive Technologies Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ADSE', 'name': 'ADS-TEC ENERGY PLC Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADSEW', 'name': 'ADS-TEC ENERGY PLC Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADSK', 'name': 'Autodesk Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ADT', 'name': 'ADT Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADTH', 'name': 'AdTheorent Holding Company Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ADTHW', 'name': 'AdTheorent Holding Company Inc. Warrants', 'sector': 'Technology'},
{ 'symbol': 'ADTN', 'name': 'ADTRAN Holdings Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'ADTX', 'name': 'Aditxt Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADUS', 'name': 'Addus HomeCare Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADV', 'name': 'Advantage Solutions Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADVM', 'name': 'Adverum Biotechnologies Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ADVWW', 'name': 'Advantage Solutions Inc. Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ADX', 'name': 'Adams Diversified Equity Fund Inc.', 'sector': 'Finance'},
{ 'symbol': 'ADXN', 'name': 'Addex Therapeutics Ltd American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'AE', 'name': 'Adams Resources & Energy Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'AEAE', 'name': 'AltEnergy Acquisition Corp. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AEAEU', 'name': 'AltEnergy Acquisition Corp. Unit', 'sector': 'Finance'},
{ 'symbol': 'AEAEW', 'name': 'AltEnergy Acquisition Corp. Warrant', 'sector': 'Finance'},
{ 'symbol': 'AEE', 'name': 'Ameren Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AEF', 'name': 'abrdn Emerging Markets Equity Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AEFC', 'name': 'Aegon Funding Company LLC 5.10% Subordinated Notes due 2049', 'sector': 'nan'},
{ 'symbol': 'AEG', 'name': 'Aegon Ltd. New York Registry Shares', 'sector': 'Finance'},
{ 'symbol': 'AEHL', 'name': 'Antelope Enterprise Holdings Limited Class A Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AEHR', 'name': 'Aehr Test Systems Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AEI', 'name': 'Alset Inc. Common Stock (TX)', 'sector': 'Finance'},
{ 'symbol': 'AEIS', 'name': 'Advanced Energy Industries Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AEM', 'name': 'Agnico Eagle Mines Limited Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'AEMD', 'name': 'Aethlon Medical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AENT', 'name': 'Alliance Entertainment Holding Corporation Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AENTW', 'name': 'Alliance Entertainment Holding Corporation Warrants', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AEO', 'name': 'American Eagle Outfitters Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AEON', 'name': 'AEON Biopharma Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AEP', 'name': 'American Electric Power Company Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AER', 'name': 'AerCap Holdings N.V. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AERT', 'name': 'Aeries Technology Inc. Class A Ordinary Share', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AERTW', 'name': 'Aeries Technology Inc. Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AES', 'name': 'The AES Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AESI', 'name': 'Atlas Energy Solutions Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AEVA', 'name': 'Aeva Technologies Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AEYE', 'name': 'AudioEye Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AEZS', 'name': 'Aeterna Zentaris Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AFAR', 'name': 'Aura FAT Projects Acquisition Corp Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'AFARW', 'name': 'Aura FAT Projects Acquisition Corp Warrant', 'sector': 'Finance'},
{ 'symbol': 'AFB', 'name': 'AllianceBernstein National Municipal Income Fund Inc', 'sector': 'Finance'},
{ 'symbol': 'AFBI', 'name': 'Affinity Bancshares Inc. Common Stock (MD)', 'sector': 'Finance'},
{ 'symbol': 'AFCG', 'name': 'AFC Gamma Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AFG', 'name': 'American Financial Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AFGB', 'name': 'American Financial Group Inc. 5.875% Subordinated Debentures due 2059', 'sector': 'Finance'},
{ 'symbol': 'AFGC', 'name': 'American Financial Group Inc. 5.125% Subordinated Debentures due 2059', 'sector': 'Finance'},
{ 'symbol': 'AFGD', 'name': 'American Financial Group Inc. 5.625% Subordinated Debentures due 2060', 'sector': 'Finance'},
{ 'symbol': 'AFGE', 'name': 'American Financial Group Inc. 4.500% Subordinated Debentures due 2060', 'sector': 'nan'},
{ 'symbol': 'AFJK', 'name': 'Aimei Health Technology Co. Ltd Ordinary Share', 'sector': 'nan'},
{ 'symbol': 'AFL', 'name': 'AFLAC Incorporated Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AFMD', 'name': 'Affimed N.V.', 'sector': 'Health Care'},
{ 'symbol': 'AFRI', 'name': 'Forafric Global PLC Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'AFRIW', 'name': 'Forafric Global PLC Warrants', 'sector': 'Consumer Staples'},
{ 'symbol': 'AFRM', 'name': 'Affirm Holdings Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AFT', 'name': 'Apollo Senior Floating Rate Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AFYA', 'name': 'Afya Limited Class A Common Shares', 'sector': 'Real Estate'},
{ 'symbol': 'AG', 'name': 'First Majestic Silver Corp. Ordinary Shares (Canada)', 'sector': 'Basic Materials'},
{ 'symbol': 'AGAE', 'name': 'Allied Gaming & Entertainment Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'AGBA', 'name': 'AGBA Group Holding Limited Ordinary Share', 'sector': 'Finance'},
{ 'symbol': 'AGBAW', 'name': 'AGBA Group Holding Limited Warrant', 'sector': 'Finance'},
{ 'symbol': 'AGCO', 'name': 'AGCO Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AGD', 'name': 'abrdn Global Dynamic Dividend Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'AGEN', 'name': 'Agenus Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AGFY', 'name': 'Agrify Corporation Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'AGI', 'name': 'Alamos Gold Inc. Class A Common Shares', 'sector': 'Basic Materials'},
{ 'symbol': 'AGIO', 'name': 'Agios Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AGL', 'name': 'agilon health inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AGM', 'name': 'Federal Agricultural Mortgage Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AGM^C', 'name': 'Federal Agricultural Mortgage Corporation Preferred Series C Fixed to Fltg', 'sector': 'nan'},
{ 'symbol': 'AGM^D', 'name': 'Federal Agricultural Mortgage Corporation 5.700% Non-Cumulative Preferred Stock Series D', 'sector': 'nan'},
{ 'symbol': 'AGM^E', 'name': 'Federal Agricultural Mortgage Corporation 5.750% Non-Cumulative Preferred Stock Series E', 'sector': 'nan'},
{ 'symbol': 'AGM^F', 'name': 'Federal Agricultural Mortgage Corporation 5.250% Non-Cumulative Preferred Stock Series F', 'sector': 'nan'},
{ 'symbol': 'AGM^G', 'name': 'Federal Agricultural Mortgage Corporation 4.875% Non-Cumulative Preferred Stock Series G', 'sector': 'nan'},
{ 'symbol': 'AGMH', 'name': 'AGM Group Holdings Inc. Class A Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'AGNC', 'name': 'AGNC Investment Corp. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AGNCL', 'name': 'AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AGNCM', 'name': 'AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AGNCN', 'name': 'AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AGNCO', 'name': 'AGNC Investment Corp. Depositary Shares each representing a 1/1000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AGNCP', 'name': 'AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AGO', 'name': 'Assured Guaranty Ltd. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AGR', 'name': 'Avangrid Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AGRI', 'name': 'AgriFORCE  Growing Systems Ltd. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'AGRIW', 'name': 'AgriFORCE  Growing Systems Ltd. Warrant', 'sector': 'Industrials'},
{ 'symbol': 'AGRO', 'name': 'Adecoagro S.A. Common Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'AGS', 'name': 'PlayAGS Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AGX', 'name': 'Argan Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AGYS', 'name': 'Agilysys Inc. Common Stock (DE)', 'sector': 'Technology'},
{ 'symbol': 'AHCO', 'name': 'AdaptHealth Corp. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AHG', 'name': 'Akso Health Group ADS', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AHH', 'name': 'Armada Hoffler Properties Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AHH^A', 'name': 'Armada Hoffler Properties Inc. 6.75% Series A Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'AHL^C', 'name': 'Aspen Insurance Holdings Limited 5.95% Fixed-to-Floating Rate Perpetual Non-Cumulative Preference Shares', 'sector': 'nan'},
{ 'symbol': 'AHL^D', 'name': 'Aspen Insurance Holdings Limited 5.625% Perpetual Non-Cumulative Preference Shares', 'sector': 'nan'},
{ 'symbol': 'AHL^E', 'name': 'Aspen Insurance Holdings Limited Depositary Shares each representing a 1/1000th interest in a share of 5.625% Perpetual Non-Cumulative Preference Shares', 'sector': 'nan'},
{ 'symbol': 'AHR', 'name': 'American Healthcare REIT Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AHT', 'name': 'Ashford Hospitality Trust Inc Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AHT^D', 'name': 'Ashford Hospitality Trust Inc 8.45% Series D Cumulative Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'AHT^F', 'name': 'Ashford Hospitality Trust Inc 7.375% Series F Cumulative Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'AHT^G', 'name': 'Ashford Hospitality Trust Inc 7.375% Series G Cumulative Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'AHT^H', 'name': 'Ashford Hospitality Trust Inc 7.50% Series H Cumulative Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'AHT^I', 'name': 'Ashford Hospitality Trust Inc 7.50% Series I Cumulative Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'AI', 'name': 'C3.ai Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AIF', 'name': 'Apollo Tactical Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AIG', 'name': 'American International Group Inc. New Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AIHS', 'name': 'Senmiao Technology Limited Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AILE', 'name': 'iLearningEngines Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AILEW', 'name': 'iLearningEngines Inc. Warrant', 'sector': 'Technology'},
{ 'symbol': 'AIM', 'name': 'AIM ImmunoTech Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AIMBU', 'name': 'Aimfinity Investment Corp. I Subunit', 'sector': 'Finance'},
{ 'symbol': 'AIMD', 'name': 'Ainos Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AIMDW', 'name': 'Ainos Inc. Warrants', 'sector': 'Health Care'},
{ 'symbol': 'AIN', 'name': 'Albany International Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AINC', 'name': 'Ashford Inc. (Holding Company) Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AIO', 'name': 'Virtus Artificial Intelligence & Technology Opportunities Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'AIP', 'name': 'Arteris Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AIR', 'name': 'AAR Corp. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AIRC', 'name': 'Apartment Income REIT Corp. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AIRE', 'name': 'reAlpha Tech Corp. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AIRG', 'name': 'Airgain Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AIRI', 'name': 'Air Industries Group Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AIRJ', 'name': 'Montana Technologies Corporation Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AIRJW', 'name': 'Montana Technologies Corporation Warrant', 'sector': 'Finance'},
{ 'symbol': 'AIRS', 'name': 'AirSculpt Technologies Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AIRT', 'name': 'Air T Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AIRTP', 'name': 'Air T Inc. Air T Funding Alpha Income Trust Preferred Securities', 'sector': 'Consumer Discretionary'},
